The Project Gutenberg EBook of Arnold Böcklin, by Heinrich Alfred Schmid

This eBook is for the use of anyone anywhere at no cost and with
almost no restrictions whatsoever.  You may copy it, give it away or
re-use it under the terms of the Project Gutenberg License included
with this eBook or online at www.gutenberg.org


Title: Arnold Böcklin

Author: Heinrich Alfred Schmid

Illustrator: Arnold Böcklin

Release Date: May 23, 2006 [EBook #18436]

Language: German

Character set encoding: UTF-8

*** START OF THIS PROJECT GUTENBERG EBOOK ARNOLD BÖCKLIN ***




Produced by Louise Hope, Barbara Tozier, Chrome, Leif Huhn,
David Bridson and the Online Distributed Proofreading Team
at http://www.pgdp.net






           A R N O L D   B Ö C K L I N

           VON HEINRICH ALFRED SCHMID


            97 Tafeln in Farbendruck,
                Kupferdruck und
                 Mattautotypie


                 Zweite Auflage

 [Illustration: Publisher’s Logo / Verlagssigle]

     Verlegt bei F. Bruckmann A.-G. München
                      1922


       *       *       *       *       *

      DRUCK VON F. BRUCKMANN A.G., MÜNCHEN

       *       *       *       *       *


INHALT

Titelbild Selbstbildnis 1875/76

Biographie

Tafel  1: Tannenbewachsene Felsschlucht.                 1848 bis 1849
  ”    2: Heroische Landschaft.                             Um 1850/52
  ”    3: Kentaur und Nymphe.                                     1855
  ”    4: Bildnis der Frau Böcklin.                    Vielleicht 1862
  ”    5: Diana an der Quelle.                                 Um 1855
  ”    6: Pan im Schilf.                                       1857/59
  ”    7: Zeit der Kultur, rechte Hälfte.                         1858
  ”    8: Zeit der Kultur, linke Hälfte.                          1858
  ”    9: Die Götter Griechenlands.                               1859
  ”   10: Pan erschreckt einen Hirten.                            1860
  ”   11: Der Mord im Schloßgarten.                               1859
  ”   12: Venus und Amor.                                         1860
  ”   13: Hirtin bei ihrer Herde.                                 1860
  ”   14: Jagd der Diana.                                         1862
  ”   15: Villa am Meer. 1. Fassung.                              1864
  ”   16: Villa am Meer. 2. Fassung.                           1864/65
  ”   17: Anachoret. 2. Fassung.                               Um 1863
  ”   18: Altrömische Weinschenke.                                1865
  ”   19: Frühlingslandschaft mit Kindern,
              welche Maipfeifen schnitzen.                        1865
  ”   20: Signorina Clara.                                        1863
  ”   21: Die Klage des Hirten.                                   1866
  ”   22: Magdalenas Trauer an der Leiche Christi.                1867
  ”   23: König David.                                            1868
  ”   24: Der Gang nach Emmaus.                                   1868
